CL.,OBJECT,OBJECT VALUE,DOC.NUMBER,USER,DATE,TIME,TCODE,CHANGE NUMBER,DOC. NO.,FL,CHANGE FLAG FOR APPLICATION OBJECT,L,3-BYTE FIELD,DATA AGING FILTER,SYSAID#,COMMENT / REVIEW,DATETIME
200,LIEFERUNG,180017030,3237822,FF_PTP,2025-03-10,15:16:30,VL33N,,,,U,E,0,,"#119,447",Activity in log coincides with requested activity,2025-03-10 15:16:30
200,CHARGE_LM,000000000030003006                          11397,3237826,FF_PTP,2025-03-10,15:17:23,VL33N,,,,U,E,0,,"#119,447",Activity in log coincides with requested activity,2025-03-10 15:17:23
200,/SCDL/DELIVERY,F18F8A2E0A9F1EDFBFBC896F120C29CB,3237825,FF_PTP,2025-03-10,19:17:23,RFC/SCWM/INB_DLV_SAV,,,,I,E,0,,"#119,447",Activity in log coincides with requested activity,2025-03-10 19:17:23
200,/SCWM/CHM_QUAN,Guid parent:000D3A0C86271EDAAC81AEDB1A4F98B5,3213361,FF_STP,2025-02-21,12:22:11,/SCWM/CHM_PRF,,,,D,E,0,,#118396,Activity in log coincides with requested activity,2025-02-21 12:22:11
200,/SCWM/NQUAN_CHD,Guid parent:000D3A0C86271EDAAC81AEDB1A4F98B5,3213362,FF_STP,2025-02-21,12:22:11,/SCWM/CHM_PRF,,,,D,E,1,,#118396,Activity in log coincides with requested activity,2025-02-21 12:22:11
200,/SCWM/NQUAN_CHD,Guid parent:000D3A0C86271EDAAC81AEDB1A4F98B5,3213363,FF_STP,2025-02-21,12:22:11,/SCWM/CHM_PRF,,,,U,E,1,,#118396,Activity in log coincides with requested activity,2025-02-21 12:22:11
200,KRED,1005354,3217962,FF_STP,2025-02-25,15:08:36,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:36
200,KRED,1005330,3217960,FF_STP,2025-02-25,15:08:37,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:37
200,KRED,1005336,3217959,FF_STP,2025-02-25,15:08:37,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:37
200,ADRESSE,BP  0000047754,3217973,FF_STP,2025-02-25,15:08:38,MASS,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:38
200,KRED,1005321,3217963,FF_STP,2025-02-25,15:08:38,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:38
200,KRED,1005322,3217971,FF_STP,2025-02-25,15:08:38,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:38
200,ADRESSE,BP  0000052161,3217974,FF_STP,2025-02-25,15:08:40,MASS,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:40
200,KRED,1005317,3217972,FF_STP,2025-02-25,15:08:40,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:40
200,KRED,1005314,3217975,FF_STP,2025-02-25,15:08:41,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:41
200,KRED,1005315,3217964,FF_STP,2025-02-25,15:08:41,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:41
200,KRED,1005295,3217966,FF_STP,2025-02-25,15:08:42,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:42
200,KRED,1005305,3217976,FF_STP,2025-02-25,15:08:42,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:42
200,KRED,1005307,3217965,FF_STP,2025-02-25,15:08:42,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:42
200,KRED,1005290,3217978,FF_STP,2025-02-25,15:08:43,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:43
200,KRED,1005293,3217977,FF_STP,2025-02-25,15:08:43,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:43
200,KRED,1005270,3217980,FF_STP,2025-02-25,15:08:44,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:44
200,KRED,1005274,3217967,FF_STP,2025-02-25,15:08:44,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:44
200,KRED,1005288,3217979,FF_STP,2025-02-25,15:08:44,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:44
200,KRED,1005263,3217981,FF_STP,2025-02-25,15:08:45,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:45
200,KRED,1005264,3217968,FF_STP,2025-02-25,15:08:45,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:45
200,KRED,1005194,3217982,FF_STP,2025-02-25,15:08:46,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:46
200,KRED,1005203,3217969,FF_STP,2025-02-25,15:08:46,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:46
200,KRED,1005179,3217983,FF_STP,2025-02-25,15:08:47,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:47
200,KRED,1005188,3217970,FF_STP,2025-02-25,15:08:47,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:47
200,KRED,1005111,3217991,FF_STP,2025-02-25,15:08:48,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:48
200,KRED,1005133,3217985,FF_STP,2025-02-25,15:08:48,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:48
200,KRED,1005138,3217984,FF_STP,2025-02-25,15:08:48,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:48
200,KRED,1005098,3217992,FF_STP,2025-02-25,15:08:49,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:49
200,KRED,1005101,3217986,FF_STP,2025-02-25,15:08:49,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:49
200,KRED,1005002,3217993,FF_STP,2025-02-25,15:08:50,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:50
200,KRED,1005022,3217987,FF_STP,2025-02-25,15:08:50,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:50
200,KRED,1004953,3217989,FF_STP,2025-02-25,15:08:51,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:51
200,KRED,1004960,3217994,FF_STP,2025-02-25,15:08:51,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:51
200,KRED,1004993,3217988,FF_STP,2025-02-25,15:08:51,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:51
200,KRED,1004845,3218001,FF_STP,2025-02-25,15:08:52,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:52
200,KRED,1004878,3217990,FF_STP,2025-02-25,15:08:52,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:52
200,KRED,1004766,3218002,FF_STP,2025-02-25,15:08:53,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:53
200,KRED,1004808,3217995,FF_STP,2025-02-25,15:08:53,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:53
200,KRED,1004649,3217997,FF_STP,2025-02-25,15:08:54,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:54
200,KRED,1004718,3218003,FF_STP,2025-02-25,15:08:54,XK02,,,,U,E,0,,"#118,674",Activity in log coincides with requested activity,2025-02-25 15:08:54
